Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
celery>=5.4,<5.5
redis>=5.1,<6
django-redis>=5.4,<6
psycopg2-binary>=2.9,<3
python-dotenv>=1.0,<2

# JWT Authentication
djangorestframework-simplejwt>=5.3,<6

# CORS Headers
django-cors-headers>=4.3,<5

# S3/MinIO Storage
django-storages[s3]>=1.14,<2
boto3>=1.34,<2

# Security
argon2-cffi>=23.1,<24
django-axes>=7.0,<8
django-simple-captcha>=0.6,<1

# Static Files (Production)
whitenoise>=6.6,<7
# Servidor de producción
gunicorn>=22.0,<23
# AWS Secrets Manager (para producción)
# boto3 ya está incluido arriba

# Data Processing (moved from root requirements)
polars>=1.0,<2
openpyxl>=3.1,<4
xlsxwriter>=3.2,<4
pandas==2.3.3
pyarrow>=15.0.0
